episode_id,cluster_kmeans
312,2
313,6
314,7
315,0
316,6
317,5
318,5
319,0
320,5
321,0
322,3
323,3
324,5
325,5
326,0
327,5
328,5
329,4
330,6
331,6
332,7
333,6
334,4
335,5
336,5
337,5
338,5
339,5
340,5
341,3
342,3
343,5
344,6
345,2
346,0
347,6
348,5
349,5
350,3
351,0
352,3
353,3
354,4
355,5
356,5
357,5
358,5
359,2
360,6
361,5
362,2
363,2
364,4
365,2
366,4
367,5
368,6
369,4
370,5
371,2
372,5
373,2
374,2
375,4
376,6
377,6
378,5
379,0
380,5
381,5
382,7
383,0
384,0
385,3
386,3
387,3
388,5
389,6
390,6
391,0
392,0
393,0
394,5
395,5
396,5
397,5
398,5
399,5
400,6
401,6
402,5
403,6
404,6
405,4
406,6
407,6
408,6
409,5
410,0
411,7
412,0
413,5
414,6
415,6
416,5
417,6
418,6
419,2
420,2
421,5
422,2
423,6
424,6
425,2
426,2
427,2
428,4
429,4
430,2
431,5
432,6
433,5
434,0
435,0
436,4
437,5
438,0
439,5
440,5
441,0
442,5
443,5
444,0
445,2
446,7
447,0
448,5
449,5
450,7
451,5
452,2
453,2
454,5
455,2
456,7
457,5
458,6
459,6
460,6
461,5
462,2
463,5
464,5
465,5
466,6
467,5
468,2
469,7
470,5
471,2
472,0
473,7
474,7
475,0
476,5
477,6
478,6
479,4
480,6
481,5
482,5
483,2
484,5
485,2
486,2
487,2
488,2
489,6
490,2
491,6
492,7
493,0
494,6
495,0
496,0
497,0
498,0
499,0
500,0
501,3
502,0
503,0
504,3
505,5
506,5
507,0
508,0
509,2
510,6
511,7
512,6
513,7
514,4
515,6
516,5
517,2
518,5
519,5
520,2
521,6
522,7
523,5
524,5
525,4
526,4
527,5
528,2
529,6
530,5
531,4
532,4
533,2
534,5
535,2
536,2
537,5
538,5
539,5
540,5
541,2
542,4
543,5
544,4
545,5
546,5
547,5
548,5
549,0
550,5
551,5
552,5
553,5
554,5
555,2
556,5
557,5
558,6
559,2
560,2
561,2
562,6
563,2
564,6
565,6
566,5
567,2
568,2
569,5
570,4
571,2
572,2
573,6
574,4
575,4
576,7
577,5
578,5
579,2
580,6
581,2
582,2
583,5
584,5
585,5
586,5
587,5
588,6
589,4
590,2
591,2
592,4
593,6
594,5
595,5
596,5
597,5
598,0
599,0
600,0
601,5
602,5
603,5
604,7
605,0
606,0
607,2
608,5
609,2
610,5
611,7
612,5
613,0
614,2
615,5
616,2
617,4
618,5
619,4
620,4
621,6
622,6
623,2
624,4
625,5
626,5
627,3
628,3
629,3
630,5
631,5
632,2
633,0
634,5
635,5
636,5
637,4
638,5
639,5
640,6
641,2
642,5
643,7
644,5
645,5
646,2
647,2
648,7
649,2
650,5
651,5
652,5
653,1
654,5
655,5
656,3
657,1
658,3
659,6
660,6
661,6
662,5
663,5
664,6
665,5
666,6
667,4
668,2
669,4
670,0
671,5
672,0
673,5
674,5
675,0
676,5
677,4
678,5
679,0
680,5
681,6
682,6
683,6
684,6
685,4
686,6
687,5
688,0
689,5
690,6
691,6
692,6
693,5
694,2
695,7
696,7
697,5
698,5
699,5
700,5
701,2
702,5
703,5
704,5
705,2
706,4
707,4
708,2
709,6
710,5
711,6
712,2
713,4
714,5
715,0
716,0
717,3
718,3
719,4
720,6
721,6
722,6
723,6
724,6
725,6
726,6
727,0
728,5
729,5
730,5
731,5
732,2
733,6
734,2
735,2
736,5
737,5
738,7
739,4
740,5
741,5
742,6
743,5
744,4
745,7
746,4
747,5
748,5
749,4
750,2
751,5
752,6
753,5
754,5
755,1
756,5
757,6
758,1
759,6
760,6
761,2
762,6
763,4
764,6
765,0
766,3
767,5
768,5
769,6
770,6
771,1
772,2
773,6
774,0
775,7
776,0
777,0
778,0
779,5
780,6
781,5
782,6
783,1
784,6
785,6
786,6
787,7
788,6
789,2
790,6
791,6
792,4
793,7
794,6
795,6
796,0
797,2
798,5
799,0
800,5
801,7
802,5
803,2
804,5
805,2
806,1
807,2
808,5
809,5
810,1
811,5
812,2
813,2
814,1
815,2
816,5
817,5
818,0
819,0
820,5
821,2
822,0
823,1
824,5
825,5
826,5
827,5
828,2
829,5
830,2
831,0
832,2
833,2
834,5
835,2
836,5
837,1
838,5
839,2
840,0
841,7
842,5
843,6
844,2
845,1
846,6
847,1
848,6
849,5
850,6
851,5
852,7
853,1
854,5
855,7
856,5
857,5
858,7
859,7
860,0
861,3
862,3
863,5
864,6
865,6
866,6
867,6
868,6
869,6
870,2
871,4
872,4
873,2
874,2
875,1
876,5
877,1
878,5
879,1
880,0
881,7
882,2
883,6
884,7
885,5
886,6
887,4
888,6
889,6
890,3
891,5
892,0
893,5
894,0
895,6
896,6
897,6
898,5
899,5
900,2
901,2
902,2
903,4
904,4
905,6
906,5
907,4
908,3
909,0
910,5
911,6
912,5
913,5
914,2
915,4
916,6
917,6
918,5
919,6
920,2
921,5
922,6
923,6
924,0
925,0
926,5
927,0
928,5
929,0
930,0
931,5
932,5
933,5
934,2
935,2
936,1
937,5
938,2
939,5
940,5
941,5
942,4
943,6
944,6
945,0
946,7
947,5
948,2
949,6
950,5
951,5
952,6
953,5
954,5
955,5
956,0
957,5
958,6
959,1
960,5
961,6
962,2
963,6
964,5
965,5
966,1
967,1
968,2
969,6
970,6
971,5
972,5
973,4
974,5
975,5
976,0
977,5
978,2
979,4
980,0
981,7
982,7
983,7
984,7
985,5
986,6
987,6
988,6
989,6
990,4
991,5
992,5
993,7
994,6
995,1
996,6
997,2
998,1
999,6
1000,6
1001,0
1002,0
1003,5
1004,0
1005,1
1006,7
1007,0
1008,6
1009,5
1010,6
1011,6
1012,5
1013,4
1014,6
1015,1
1016,6
1017,7
1018,5
1019,4
1020,6
1021,2
1022,2
1023,6
1024,4
1025,1
1026,7
1027,2
1028,6
1029,2
1030,7
1031,1
1032,6
1033,0
1034,2
1035,6
1036,1
1037,0
1038,1
1039,5
1040,2
1041,6
1042,2
1043,7
1044,6
1045,6
1046,6
1047,5
1048,2
1049,5
1050,2
1051,6
1052,4
1053,6
1054,0
1055,0
1056,5
1057,5
1058,5
1059,5
1060,2
1061,2
1062,1
1063,5
1064,2
1065,6
1066,5
1067,7
1068,1
1069,2
1070,7
1071,2
1072,4
1073,4
1074,6
1075,1
1076,6
1077,6
1078,2
1079,6
1080,2
1081,5
1082,4
1083,0
1084,0
1085,0
1086,0
1087,5
1088,2
1089,4
1090,5
1091,7
1092,5
1093,1
1094,2
1095,0
1096,5
1097,7
1098,1
1099,4
1100,5
1101,5
1102,5
1103,5
1104,5
1105,5
1106,5
1107,5
1108,5
1109,0
1110,4
1111,0
1112,5
1113,5
1114,7
1115,0
1116,0
1117,5
1118,0
1119,5
1120,5
1121,5
1122,0
1123,5
1124,2
1125,0
1126,6
1127,7
1128,5
1129,4
1130,7
1131,5
1132,6
1133,6
1134,6
1135,2
1136,7
1137,4
1138,6
1139,5
1140,5
1141,5
1142,5
1143,7
1144,5
1145,5
1146,2
1147,5
1148,0
1149,2
1150,2
1151,6
1152,4
1153,5
1154,5
1155,2
1156,0
1157,4
1158,5
1159,2
1160,5
1161,6
1162,5
1163,6
1164,5
1165,5
1166,5
1167,5
1168,5
1169,5
1170,4
1171,5
1172,4
1173,4
1174,2
1175,5
1176,2
1177,4
1178,4
1179,4
1180,4
1181,5
1182,5
1183,5
1184,0
1185,0
1186,5
1187,2
1188,2
1189,1
1190,5
1191,5
1192,4
1193,5
1194,6
1195,7
1196,6
1197,2
1198,4
1199,1
1200,5
1201,6
1202,6
1203,2
1204,6
1205,1
1206,2
1207,6
1208,5
1209,5
1210,7
1211,5
1212,0
1213,0
1214,0
1215,0
1216,2
1217,0
1218,0
1219,5
1220,5
1221,5
1222,5
1223,5
1224,5
1225,4
1226,0
1227,6
1228,6
1229,2
1230,2
1231,0
1232,6
1233,2
1234,6
1235,1
1236,5
1237,4
1238,4
1239,5
1240,5
1241,4
1242,2
1243,5
1244,2
1245,6
1246,3
1247,6
1248,3
1249,0
1250,1
1251,1
1252,6
1253,6
1254,1
1255,5
1256,1
1257,5
1258,1
1259,0
1260,0
1261,5
1262,6
1263,1
1264,5
1265,1
1266,1
1267,6
1268,1
1269,1
1270,1
1271,5
1272,2
1273,1
1274,0
1275,4
1276,1
1277,7
1278,2
1279,7
1280,5
1281,2
1282,0
1283,5
1284,1
1285,7
1286,4
1287,4
1288,6
1289,3
1290,3
1291,3
1292,1
1293,5
1294,3
1295,6
1296,1
1297,3
1298,5
1299,0
1300,0
1301,5
1302,5
1303,0
1304,3
1305,3
1306,5
1307,6
1308,0
1309,7
1310,7
1311,6
1312,7
1313,5
1314,1
1315,7
1316,7
1317,1
1318,1
1319,7
1320,7
1321,0
1322,1
1323,7
1324,0
1325,7
1326,7
1327,1
1328,1
1329,1
1330,0
1331,1
1332,2
1333,6
1334,7
1335,4
1336,0
1337,1
1338,4
1339,5
1340,5
1341,0
1342,5
1343,0
1344,5
1345,5
1346,5
1347,5
1348,5
1349,5
1350,5
1351,7
1352,5
1353,5
1354,7
1355,0
1356,0
1357,5
1358,0
1359,0
1360,0
1361,5
1362,0
1363,5
1364,5
1365,5
1366,5
1367,0
1368,5
1369,5
1370,0
1371,7
1372,0
1373,5
1374,7
1375,5
1376,2
1377,0
1378,5
1379,5
1380,4
1381,2
1382,7
1383,5
1384,5
1385,0
1386,5
1387,4
1388,5
1389,0
1390,5
1391,6
1392,5
1393,0
1394,0
1395,0
1396,0
1397,7
1398,5
1399,7
1400,0
1401,5
1402,5
1403,6
1404,2
1405,6
1406,2
1407,6
1408,5
1409,5
1410,0
1411,5
1412,5
1413,0
1414,0
1415,5
1416,0
1417,0
1418,0
1419,0
1420,5
1421,6
1422,2
1423,1
1424,6
1425,5
1426,2
1427,2
1428,1
1429,1
1430,2
1431,2
1432,7
1433,7
1434,7
1435,2
1436,7
1437,2
1438,7
1439,6
1440,7
1441,1
1442,2
1443,7
1444,0
1445,7
1446,2
1447,2
1448,5
1449,1
1450,1
1451,5
1452,7
1453,5
1454,5
1455,7
1456,7
1457,7
1458,2
1459,7
1460,7
1461,7
1462,7
1463,0
1464,0
1465,6
1466,7
1467,7
1468,7
1469,7
1470,7
1471,7
1472,6
1473,7
1474,7
1475,0
1476,7
1477,7
1478,7
1479,3
1480,1
1481,1
1482,7
1483,1
1484,1
1485,6
1486,6
1487,6
1488,1
1489,0
1490,0
1491,3
1492,0
1493,5
1494,6
1495,6
1496,2
1497,1
1498,7
1499,3
1500,3
1501,5
1502,6
1503,6
1504,5
1505,0
1506,0
1507,5
1508,1
1509,7
1510,6
1511,1
1512,6
1513,1
1514,5
1515,5
1516,5
1517,0
1518,0
1519,0
1520,0
1521,0
1522,2
1523,6
1524,5
1525,0
1526,0
1527,0
1528,5
1529,0
1530,0
1531,2
1532,0
1533,5
1534,0
1535,4
1536,5
1537,5
1538,2
1539,2
1540,5
1541,0
1542,3
1543,3
1544,5
1545,5
1546,2
1547,6
1548,4
1549,0
1550,5
1551,0
1552,3
1553,7
1554,4
1555,7
1556,5
1557,5
1558,5
1559,2
1560,0
1561,5
1562,6
1563,2
1564,6
1565,6
1566,6
1567,6
1568,5
1569,7
1570,5
1571,0
1572,3
1573,5
1574,5
1575,5
1576,1
1577,5
1578,2
1579,5
1580,5
1581,5
1582,4
1583,6
1584,2
1585,4
1586,5
1587,5
1588,6
1589,6
1590,5
1591,0
1592,5
1593,0
1594,6
1595,2
1596,2
1597,6
1598,6
1599,0
1600,5
1601,5
1602,0
1603,5
1604,5
1605,0
1606,5
1607,0
1608,0
1609,5
1610,5
1611,7
1612,7
1613,5
1614,0
1615,5
1616,5
1617,5
1618,7
1619,5
1620,5
1621,5
1622,2
1623,7
1624,6
1625,2
1626,6
1627,6
1628,6
1629,2
1630,0
1631,4
1632,6
1633,2
1634,2
1635,6
1636,4
1637,2
1638,5
1639,5
1640,0
1641,0
1642,0
1643,3
1644,3
1645,5
1646,4
1647,6
1648,5
1649,7
1650,6
1651,2
1652,1
1653,2
1654,5
1655,6
1656,6
1657,4
1658,6
1659,4
1660,7
1661,2
1662,7
1663,2
1664,5
1665,7
1666,5
1667,6
1668,3
1669,3
1670,3
1671,3
1672,3
1673,6
1674,6
1675,5
1676,5
1677,0
1678,5
1679,5
1680,5
1681,6
1682,6
1683,7
1684,6
1685,6
1686,6
1687,6
1688,1
1689,6
1690,5
1691,7
1692,4
1693,0
1694,0
1695,0
1696,0
1697,5
1698,0
1699,5
1700,2
1701,4
1702,6
1703,2
1704,6
1705,6
1706,6
1707,4
1708,6
1709,4
1710,2
1711,2
1712,3
1713,0
1714,3
1715,3
1716,3
1717,1
1718,0
1719,1
1720,0
1721,0
1722,0
1723,3
1724,3
1725,3
1726,5
1727,3
1728,4
1729,5
1730,5
1731,0
1732,5
1733,5
1734,6
1735,5
1736,0
1737,7
1738,0
1739,0
1740,5
1741,4
1742,2
1743,5
1744,4
1745,5
1746,7
1747,2
1748,6
1749,6
1750,5
1751,5
1752,6
1753,6
1754,5
1755,4
1756,2
1757,5
1758,4
1759,2
1760,2
1761,5
1762,0
1763,3
1764,5
1765,5
1766,0
1767,5
1768,5
1769,0
1770,5
1771,7
1772,0
1773,5
1774,2
1775,0
1776,0
1777,0
1778,6
1779,5
1780,3
1781,0
1782,2
1783,5
1784,0
1785,0
1786,0
1787,5
1788,4
1789,0
1790,7
1791,5
1792,5
1793,5
1794,5
1795,6
1796,0
1797,5
1798,5
1799,0
1800,0
1801,2
1802,2
1803,2
1804,5
1805,0
1806,2
1807,0
1808,5
1809,0
1810,2
1811,7
1812,2
1813,5
1814,5
1815,5
1816,4
1817,5
1818,4
1819,5
1820,0
1821,5
1822,5
1823,4
1824,2
1825,7
1826,5
1827,5
1828,2
1829,5
1830,0
1831,5
1832,0
1833,5
1834,5
1835,5
1836,4
1837,5
1838,2
1839,7
1840,6
1841,2
1842,4
1843,4
1844,6
1845,1
1846,5
1847,5
1848,5
1849,2
1850,5
1851,5
1852,5
1853,5
1854,5
1855,5
1856,2
1857,0
1858,5
1859,2
1860,6
1861,1
1862,5
1863,5
1864,4
1865,6
1866,4
1867,1
1868,7
1869,7
1870,3
1871,1
1872,6
1873,4
1874,0
1875,2
1876,6
1877,4
1878,7
1879,7
1880,7
1881,6
1882,1
1883,5
1884,1
1885,7
1886,7
1887,1
1888,1
1889,1
1890,1
1891,6
1892,6
1893,6
1894,1
1895,6
1896,1
1897,6
1898,1
1899,5
1900,5
1901,0
1902,2
1903,0
1904,6
1905,1
1906,5
1907,5
1908,7
1909,2
1910,7
1911,7
1912,0
1913,4
1914,7
1915,7
1916,7
1917,3
1918,6
1919,2
1920,7
1921,7
1922,6
1923,7
1924,2
1925,7
1926,5
1927,6
1928,1
1929,4
1930,6
1931,6
1932,6
1933,1
1934,2
1935,6
1936,7
1937,7
1938,6
1939,6
1940,2
1941,5
1942,2
1943,0
1944,3
1945,3
1946,1
1947,0
1948,5
1949,0
1950,5
1951,7
1952,5
1953,5
1954,0
1955,0
1956,6
1957,6
1958,0
1959,5
1960,7
1961,6
1962,4
1963,2
1964,5
1965,0
1966,7
1967,0
1968,5
1969,0
1970,0
1971,1
1972,1
1973,1
1974,2
1975,7
1976,2
1977,5
1978,2
1979,7
1980,5
1981,1
1982,2
1983,7
1984,7
1985,5
1986,7
1987,4
1988,7
1989,5
1990,5
1991,2
1992,0
1993,5
1994,2
1995,0
1996,0
1997,1
1998,0
1999,5
2000,2
2001,6
2002,7
2003,5
2004,6
2005,1
2006,2
2007,6
2008,6
2009,2
2010,1
2011,6
2012,7
2013,0
2014,7
2015,7
2016,2
2017,6
2018,1
2019,7
2020,2
2021,1
2022,0
2023,0
2024,0
2025,7
2026,7
2027,7
2028,7
2029,0
2030,0
2031,0
2032,0
2033,7
2034,7
2035,0
2036,7
2037,7
2038,7
2039,7
2040,7
2041,5
2042,5
2043,6
2044,2
2045,6
2046,1
2047,0
2048,0
2049,2
2050,7
2051,2
2052,0
2053,0
2054,7
2055,2
2056,0
2057,7
2058,0
2059,7
2060,0
2061,0
2062,1
2063,6
2064,4
2065,1
2066,4
2067,6
2068,0
2069,7
2070,2
2071,1
2072,1
2073,1
2074,5
2075,1
2076,0
2077,7
2078,2
2079,0
2080,7
2081,7
2082,0
2083,2
2084,0
2085,4
2086,2
2087,7
2088,5
2089,1
2090,5
2091,2
2092,5
2093,5
2094,0
2095,7
2096,3
2097,7
2098,5
2099,5
2100,5
2101,6
2102,1
2103,6
2104,7
2105,6
2106,6
2107,2
2108,6
2109,6
2110,2
2111,7
2112,6
2113,2
2114,6
2115,6
2116,6
2117,6
2118,6
2119,4
2120,6
2121,7
2122,7
2123,7
2124,7
2125,6
2126,7
2127,0
2128,2
2129,6
2130,6
2131,5
2132,6
2133,5
2134,7
2135,4
2136,7
2137,0
2138,5
2139,2
2140,2
2141,5
2142,6
2143,1
2144,2
2145,6
2146,2
2147,1
2148,6
2149,1
2150,5
2151,0
2152,0
2153,2
2154,0
2155,6
2156,6
2157,6
2158,0
2159,3
2160,0
2161,3
2162,5
2163,0
2164,5
2165,5
2166,6
2167,6
2168,6
2169,2
2170,6
2171,6
2172,6
2173,2
2174,6
2175,2
2176,6
2177,2
2178,2
2179,2
2180,2
2181,4
2182,6
2183,4
2184,6
2185,6
2186,6
2187,6
2188,5
2189,0
2190,0
2191,7
2192,7
2193,0
2194,3
2195,3
2196,5
2197,0
2198,0
2199,7
2200,5
2201,5
2202,7
2203,0
2204,6
2205,6
2206,6
2207,5
2208,6
2209,6
2210,2
2211,6
2212,6
2213,6
2214,7
2215,2
2216,4
2217,5
2218,5
2219,5
2220,0
2221,5
2222,5
2223,5
2224,0
2225,5
2226,7
2227,5
2228,5
2229,2
2230,0
2231,5
2232,0
2233,7
2234,7
2235,2
2236,2
2237,5
2238,5
2239,5
2240,5
2241,0
2242,7
2243,5
2244,5
2245,0
2246,4
2247,6
2248,6
2249,6
2250,6
2251,7
2252,6
2253,2
2254,4
2255,7
2256,6
2257,6
2258,4
2259,6
2260,6
2261,6
2262,6
2263,2
2264,2
2265,2
2266,4
2267,6
2268,5
2269,5
2270,5
2271,5
2272,7
2273,7
2274,7
2275,7
2276,5
2277,5
2278,0
2279,0
2280,6
2281,6
2282,6
2283,5
2284,5
2285,0
2286,5
2287,5
2288,5
2289,2
2290,0
2291,2
2292,5
2293,5
2294,0
2295,5
2296,5
2297,5
2298,5
2299,7
2300,6
2301,5
2302,6
2303,2
2304,5
2305,5
2306,5
2307,4
2308,7
2309,5
2310,5
2311,7
2312,4
2313,5
2314,5
2315,5
2316,4
2317,6
2318,2
2319,6
2320,2
2321,2
2322,7
2323,4
2324,7
2325,6
2326,4
2327,6
2328,4
2329,5
2330,0
2331,5
2332,0
2333,7
2334,7
2335,7
2336,5
2337,5
2338,4
2339,5
2340,5
2341,7
2342,5
2343,5
2344,5
2345,0
2346,5
2347,5
2348,6
2349,6
2350,6
2351,6
2352,4
2353,6
2354,6
2355,5
2356,5
2357,5
2358,5
2359,5
2360,5
2361,5
2362,2
2363,5
2364,5
2365,5
2366,5
2367,5
2368,5
2369,2
2370,0
2371,5
2372,7
2373,0
2374,7
2375,5
2376,0
2377,5
2378,6
2379,5
2380,7
2381,5
2382,5
2383,5
2384,2
2385,2
2386,6
2387,6
2388,4
2389,5
2390,2
2391,6
2392,5
2393,2
2394,6
2395,4
2396,6
2397,2
2398,4
2399,4
2400,6
2401,1
2402,7
2403,5
2404,5
2405,5
2406,4
2407,5
2408,6
2409,2
2410,5
2411,5
2412,5
2413,4
2414,6
2415,4
2416,4
2417,7
2418,2
2419,7
2420,5
2421,5
2422,5
2423,6
2424,6
2425,6
2426,5
2427,4
2428,6
2429,6
2430,6
2431,6
2432,5
2433,5
2434,5
2435,6
2436,5
2437,5
2438,5
2439,6
2440,0
2441,7
2442,6
2443,0
2444,6
2445,6
2446,5
2447,5
2448,5
2449,1
2450,5
2451,1
2452,5
2453,5
2454,5
2455,5
2456,4
2457,6
2458,2
2459,6
2460,6
2461,6
2462,6
2463,6
2464,2
2465,1
2466,5
2467,6
2468,2
2469,2
2470,6
2471,0
2472,2
2473,6
2474,1
2475,7
2476,2
2477,7
2478,5
2479,0
2480,5
2481,5
2482,6
2483,5
2484,2
2485,5
2486,2
2487,6
2488,1
2489,6
2490,5
2491,0
2492,6
2493,0
2494,6
2495,2
2496,7
2497,7
2498,5
2499,5
2500,6
2501,1
2502,6
2503,6
2504,6
2505,2
2506,2
2507,6
2508,2
2509,6
2510,2
2511,2
2512,6
2513,4
2514,4
2515,1
2516,5
2517,6
2518,5
2519,5
2520,7
2521,7
2522,1
2523,5
2524,6
2525,1
2526,0
2527,0
2528,4
2529,5
2530,2
2531,2
2532,7
2533,5
2534,5
2535,7
2536,0
2537,7
2538,7
2539,5
2540,4
2541,7
2542,4
2543,6
2544,5
2545,5
2546,0
2547,1
2548,4
2549,5
2550,6
2551,7
2552,2
2553,5
2554,5
2555,6
2556,5
2557,1
2558,7
2559,6
2560,2
2561,0
2562,2
2563,6
2564,5
2565,7
2566,5
2567,7
2568,0
2569,0
2570,6
2571,0
2572,0
2573,5
2574,3
2575,1
2576,3
2577,2
2578,6
2579,6
2580,2
2581,6
2582,6
2583,4
2584,1
2585,0
2586,5
2587,5
2588,5
2589,0
2590,5
2591,0
2592,0
2593,5
2594,5
2595,5
2596,5
2597,0
2598,2
2599,2
2600,0
2601,2
2602,1
2603,5
2604,0
2605,0
2606,0
2607,6
2608,5
2609,5
2610,0
2611,5
2612,5
2613,2
2614,5
2615,0
2616,4
2617,5
2618,5
2619,2
2620,5
2621,6
2622,5
2623,0
2624,6
2625,6
2626,2
2627,0
2628,4
2629,5
2630,2
2631,5
2632,5
2633,4
2634,6
2635,6
2636,3
2637,3
2638,0
2639,1
2640,6
2641,5
2642,2
2643,3
2644,2
2645,6
2646,6
2647,2
2648,2
2649,7
2650,7
2651,7
2652,7
2653,7
2654,7
2655,6
2656,2
2657,6
2658,0
2659,0
2660,4
2661,7
2662,3
2663,1
2664,6
2665,6
2666,7
2667,4
2668,6
2669,2
2670,1
2671,3
2672,3
2673,3
2674,3
2675,1
2676,5
2677,0
2678,6
2679,5
2680,5
2681,0
2682,5
2683,0
2684,1
2685,5
2686,5
2687,1
2688,5
2689,5
2690,7
2691,0
2692,0
2693,3
2694,5
2695,0
2696,0
2697,0
2698,0
2699,0
2700,6
2701,2
2702,1
2703,7
2704,0
2705,2
2706,6
2707,5
2708,5
2709,2
2710,5
2711,7
2712,5
2713,2
2714,2
2715,5
2716,2
2717,2
2718,5
2719,5
2720,2
2721,5
2722,7
2723,7
2724,7
2725,7
2726,7
2727,1
2728,0
2729,0
2730,6
2731,7
2732,7
2733,2
2734,4
2735,2
2736,7
2737,0
2738,2
2739,5
2740,2
2741,1
2742,5
2743,7
2744,7
2745,5
2746,2
2747,5
2748,0
2749,0
2750,5
2751,6
2752,6
2753,6
2754,6
2755,6
2756,7
2757,4
2758,4
2759,4
2760,7
2761,7
2762,2
2763,0
2764,2
2765,6
2766,7
2767,2
2768,7
2769,7
2770,7
2771,2
2772,7
2773,7
2774,7
2775,7
2776,2
2777,7
2778,7
2779,7
2780,7
2781,2
2782,2
2783,7
2784,7
2785,7
2786,6
2787,0
2788,0
2789,0
2790,6
2791,6
2792,2
2793,7
2794,7
2795,4
2796,1
2797,2
2798,0
2799,7
2800,2
2801,2
2802,2
2803,2
2804,2
2805,2
2806,7
2807,5
2808,7
2809,2
2810,2
2811,7
2812,0
2813,2
2814,2
2815,2
2816,5
2817,7
2818,7
2819,2
2820,4
2821,2
2822,0
2823,2
2824,2
2825,2
2826,2
2827,6
2828,2
2829,6
2830,2
2831,6
2832,2
2833,0
2834,2
2835,4
2836,2
2837,2
2838,6
2839,0
2840,4
2841,0
2842,2
2843,2
2844,2
2845,5
2846,2
2847,0
2848,0
2849,1
2850,4
2851,2
2852,7
2853,7
2854,7
2855,1
2856,7
2857,0
2858,7
2859,0
2860,7
2861,2
2862,2
2863,2
2864,5
2865,6
2866,2
2867,2
2868,5
2869,2
2870,5
2871,2
2872,2
2873,6
2874,4
2875,5
2876,7
2877,2
2878,2
2879,2
2880,5
2881,6
2882,0
2883,7
2884,2
2885,7
2886,7
2887,2
2888,7
2889,7
2890,7
2891,2
2892,2
2893,5
2894,2
2895,2
2896,2
2897,7
2898,2
2899,0
2900,2
2901,7
2902,7
2903,2
2904,7
2905,7
2906,7
2907,6
2908,7
2909,2
2910,7
2911,7
2912,7
2913,7
2914,0
2915,3
2916,6
2917,6
2918,2
2919,7
2920,1
2921,5
2922,7
2923,7
2924,5
2925,2
2926,7
2927,0
2928,2
2929,7
2930,7
2931,2
2932,0
2933,0
2934,5
2935,0
2936,3
2937,5
2938,0
2939,3
2940,3
2941,3
2942,3
2943,6
2944,6
2945,4
2946,2
2947,5
2948,3
2949,5
2950,5
2951,3
2952,5
2953,5
2954,1
2955,4
2956,5
2957,5
2958,5
2959,5
2960,2
2961,5
2962,5
2963,5
2964,0
2965,5
2966,5
2967,0
2968,5
2969,7
2970,5
2971,5
2972,5
2973,5
2974,2
2975,7
2976,0
2977,0
2978,6
2979,5
2980,6
2981,6
2982,6
2983,6
2984,5
2985,1
2986,6
2987,4
2988,7
2989,6
2990,6
2991,6
2992,5
2993,4
2994,6
