episode_id,cluster_kmeans
443,1
444,1
445,7
446,0
447,7
448,1
449,1
450,0
451,1
452,3
453,1
454,1
455,7
456,0
457,1
458,3
459,3
460,3
461,1
462,3
463,1
464,7
465,1
466,3
467,1
468,7
469,0
470,1
471,7
472,7
473,0
474,0
475,7
476,1
477,3
478,3
479,5
480,3
481,3
482,3
483,3
484,3
485,3
486,3
487,7
488,3
489,3
490,3
491,3
492,0
493,7
494,3
495,7
496,7
497,7
498,7
499,7
500,7
501,4
502,7
503,7
504,4
505,1
506,1
507,7
508,7
509,3
510,3
511,0
512,3
513,7
514,5
515,6
516,1
517,7
518,1
519,1
520,0
521,3
522,0
523,1
524,7
525,5
526,5
527,1
528,3
529,3
530,1
531,4
532,4
533,7
534,1
535,7
536,5
537,1
538,1
539,1
540,1
541,3
542,5
543,1
544,5
545,1
546,1
547,1
548,1
549,7
550,1
551,1
552,1
553,1
554,1
555,7
556,3
557,7
558,3
559,7
560,7
561,3
562,3
563,7
564,3
565,3
566,1
567,5
568,3
569,1
570,5
571,7
572,3
573,3
574,5
575,5
576,0
577,7
578,7
579,3
580,3
581,1
582,1
583,3
584,3
585,3
586,1
587,1
588,3
589,5
590,3
591,3
592,5
593,3
594,1
595,1
596,1
597,1
598,7
599,7
600,7
601,1
602,1
603,1
604,0
605,7
606,7
607,1
608,1
609,7
610,1
611,7
612,1
613,7
614,3
615,1
616,7
617,5
618,1
619,5
620,5
621,3
622,3
623,1
624,5
625,1
626,1
627,4
628,4
629,4
630,1
631,1
632,7
633,7
634,1
635,1
636,1
637,5
638,1
639,2
640,3
641,7
642,3
643,0
644,1
645,1
646,5
647,7
648,0
649,7
650,1
651,7
652,1
653,7
654,1
655,1
656,2
657,2
658,2
659,3
660,3
661,3
662,6
663,1
664,3
665,1
666,3
667,3
668,3
669,5
670,7
671,3
672,1
673,1
674,1
675,7
676,1
677,5
678,1
679,7
680,1
681,3
682,3
683,3
684,3
685,4
686,3
687,1
688,7
689,1
690,6
691,3
692,3
693,1
694,7
695,0
696,0
697,1
698,1
699,1
700,1
701,3
702,1
703,1
704,1
705,6
706,5
707,5
708,3
709,3
710,1
711,3
712,3
713,5
714,1
715,7
716,7
717,4
718,1
719,3
720,3
721,3
722,3
723,3
724,3
725,3
726,3
727,7
728,1
729,1
730,1
731,1
732,7
733,3
734,3
735,3
736,1
737,1
738,0
739,5
740,1
741,1
742,3
743,1
744,5
745,0
746,5
747,1
748,1
749,3
750,7
751,1
752,3
753,1
754,7
755,7
756,6
757,3
758,6
759,3
760,3
761,3
762,3
763,5
764,3
765,1
766,4
767,1
768,1
769,6
770,3
771,6
772,6
773,3
774,7
775,0
776,0
777,0
778,7
779,7
780,3
781,6
782,3
783,6
784,3
785,6
786,3
787,0
788,3
789,3
790,3
791,6
792,5
793,0
794,3
795,3
796,0
797,3
798,1
799,7
800,7
801,0
802,1
803,7
804,1
805,1
806,6
807,7
808,7
809,1
810,6
811,1
812,7
813,3
814,6
815,7
816,1
817,1
818,7
819,7
820,1
821,3
822,7
823,6
824,1
825,1
826,1
827,1
828,7
829,1
830,7
831,0
832,7
833,3
834,1
835,1
836,1
837,6
838,1
839,7
840,7
841,0
842,7
843,3
844,3
845,6
846,3
847,6
848,6
849,6
850,6
851,1
852,7
853,6
854,7
855,0
856,1
857,1
858,0
859,0
860,7
861,4
862,4
863,7
864,3
865,6
866,3
867,6
868,6
869,3
870,7
871,3
872,5
873,7
874,7
875,6
876,1
877,6
878,1
879,6
880,7
881,0
882,7
883,3
884,0
885,1
886,6
887,5
888,3
889,3
890,4
891,1
892,7
893,1
894,7
895,6
896,3
897,6
898,1
899,7
900,7
901,3
902,3
903,5
904,5
905,5
906,1
907,5
908,7
909,1
910,1
911,3
912,1
913,3
914,7
915,5
916,3
917,3
918,1
919,3
920,3
921,3
922,3
923,3
924,7
925,7
926,1
927,1
928,1
929,7
930,7
931,1
932,1
933,1
934,7
935,3
936,6
937,3
938,3
939,1
940,1
941,1
942,5
943,3
944,6
945,7
946,7
947,1
948,3
949,3
950,1
951,1
952,3
953,1
954,1
955,1
956,7
957,1
958,3
959,6
960,1
961,3
962,7
963,3
964,1
965,1
966,1
967,6
968,3
969,3
970,3
971,1
972,1
973,5
974,1
975,1
976,7
977,1
978,3
979,5
980,7
981,0
982,0
983,0
984,0
985,1
986,3
987,3
988,3
989,3
990,5
991,1
992,1
993,0
994,3
995,6
996,3
997,3
998,6
999,3
1000,3
1001,7
1002,1
1003,1
1004,7
1005,6
1006,7
1007,7
1008,3
1009,1
1010,3
1011,3
1012,3
1013,5
1014,3
1015,6
1016,3
1017,0
1018,1
1019,5
1020,3
1021,3
1022,3
1023,3
1024,5
1025,6
1026,0
1027,7
1028,3
1029,7
1030,0
1031,6
1032,3
1033,7
1034,7
1035,3
1036,6
1037,7
1038,6
1039,1
1040,3
1041,3
1042,6
1043,0
1044,3
1045,3
1046,6
1047,1
1048,3
1049,1
1050,3
1051,3
1052,5
1053,3
1054,7
1055,7
1056,1
1057,7
1058,1
1059,1
1060,1
1061,3
1062,1
1063,1
1064,7
1065,6
1066,1
1067,0
1068,1
1069,7
1070,0
1071,3
1072,5
1073,5
1074,3
1075,6
1076,3
1077,3
1078,3
1079,3
1080,3
1081,1
1082,5
1083,7
1084,1
1085,7
1086,7
1087,1
1088,5
1089,5
1090,1
1091,0
1092,1
1093,6
1094,3
1095,7
1096,1
1097,0
1098,6
1099,5
1100,1
1101,1
1102,1
1103,1
1104,1
1105,3
1106,1
1107,1
1108,1
1109,7
1110,5
1111,7
1112,1
1113,1
1114,0
1115,7
1116,7
1117,1
1118,7
1119,1
1120,1
1121,1
1122,7
1123,1
1124,1
1125,7
1126,3
1127,0
1128,1
1129,5
1130,0
1131,3
1132,3
1133,6
1134,3
1135,7
1136,0
1137,3
1138,1
1139,1
1140,1
1141,1
1142,1
1143,0
1144,1
1145,1
1146,3
1147,1
1148,7
1149,1
1150,7
1151,3
1152,5
1153,1
1154,1
1155,3
1156,7
1157,3
1158,1
1159,6
1160,1
1161,3
1162,1
1163,3
1164,1
1165,1
1166,1
1167,1
1168,1
1169,1
1170,5
1171,1
1172,3
1173,5
1174,3
1175,1
1176,1
1177,5
1178,5
1179,5
1180,5
1181,1
1182,1
1183,1
1184,7
1185,7
1186,1
1187,3
1188,7
1189,6
1190,1
1191,1
1192,5
1193,1
1194,6
1195,0
1196,6
1197,7
1198,5
1199,6
1200,1
1201,6
1202,3
1203,6
1204,3
1205,6
1206,3
1207,6
1208,1
1209,6
1210,0
1211,1
1212,7
1213,7
1214,7
1215,7
1216,1
1217,7
1218,7
1219,1
1220,1
1221,1
1222,7
1223,1
1224,7
1225,5
1226,7
1227,3
1228,6
1229,3
1230,3
1231,7
1232,3
1233,3
1234,3
1235,6
1236,1
1237,5
1238,5
1239,1
1240,1
1241,5
1242,6
1243,1
1244,7
1245,3
1246,4
1247,3
1248,1
1249,7
1250,6
1251,6
1252,3
1253,3
1254,6
1255,1
1256,6
1257,1
1258,6
1259,7
1260,0
1261,1
1262,3
1263,6
1264,1
1265,6
1266,6
1267,3
1268,6
1269,6
1270,6
1271,1
1272,7
1273,6
1274,7
1275,5
1276,6
1277,0
1278,3
1279,0
1280,1
1281,7
1282,7
1283,7
1284,6
1285,0
1286,3
1287,5
1288,3
1289,4
1290,4
1291,4
1292,6
1293,1
1294,4
1295,3
1296,6
1297,1
1298,1
1299,1
1300,7
1301,6
1302,7
1303,7
1304,4
1305,4
1306,1
1307,3
1308,7
1309,0
1310,0
1311,6
1312,0
1313,7
1314,6
1315,0
1316,0
1317,6
1318,6
1319,0
1320,0
1321,0
1322,7
1323,0
1324,7
1325,0
1326,0
1327,7
1328,6
1329,1
1330,7
1331,6
1332,3
1333,3
1334,0
1335,5
1336,7
1337,7
1338,5
1339,1
1340,1
1341,1
1342,1
1343,7
1344,1
1345,1
1346,1
1347,1
1348,1
1349,1
1350,1
1351,0
1352,1
1353,1
1354,0
1355,7
1356,7
1357,2
1358,7
1359,7
1360,7
1361,1
1362,7
1363,1
1364,1
1365,1
1366,1
1367,0
1368,1
1369,1
1370,7
1371,0
1372,7
1373,1
1374,0
1375,1
1376,7
1377,7
1378,1
1379,1
1380,5
1381,3
1382,0
1383,1
1384,6
1385,7
1386,1
1387,5
1388,1
1389,7
1390,1
1391,3
1392,1
1393,7
1394,7
1395,7
1396,7
1397,0
1398,1
1399,0
1400,7
1401,7
1402,1
1403,3
1404,3
1405,3
1406,7
1407,3
1408,1
1409,1
1410,7
1411,1
1412,7
1413,7
1414,1
1415,1
1416,7
1417,7
1418,7
1419,7
1420,1
1421,3
1422,7
1423,6
1424,3
1425,3
1426,7
1427,7
1428,6
1429,6
1430,3
1431,7
1432,0
1433,0
1434,0
1435,7
1436,0
1437,7
1438,0
1439,3
1440,0
1441,1
1442,3
1443,0
1444,0
1445,0
1446,1
1447,7
1448,1
1449,6
1450,6
1451,1
1452,0
1453,7
1454,7
1455,0
1456,0
1457,0
1458,3
1459,0
1460,0
1461,0
1462,0
1463,7
1464,7
1465,6
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,3
1473,0
1474,0
1475,7
1476,0
1477,0
1478,0
1479,4
1480,6
1481,6
1482,0
1483,6
1484,6
1485,3
1486,6
1487,3
1488,6
1489,7
1490,7
1491,4
1492,7
1493,1
1494,3
1495,6
1496,3
1497,6
1498,0
1499,4
1500,4
1501,1
1502,3
1503,3
1504,1
1505,7
1506,7
1507,7
1508,1
1509,0
1510,3
1511,6
1512,3
1513,6
1514,1
1515,6
1516,1
1517,7
1518,7
1519,7
1520,7
1521,7
1522,3
1523,3
1524,1
1525,7
1526,1
1527,7
1528,1
1529,7
1530,7
1531,3
1532,7
1533,1
1534,7
1535,5
1536,1
1537,1
1538,7
1539,3
1540,1
1541,7
1542,4
1543,4
1544,1
1545,1
1546,1
1547,3
1548,4
1549,1
1550,7
1551,1
1552,1
1553,0
1554,5
1555,0
1556,1
1557,1
1558,1
1559,7
1560,1
1561,7
1562,3
1563,3
1564,3
1565,3
1566,3
1567,3
1568,1
1569,0
1570,1
1571,7
1572,4
1573,1
1574,1
1575,1
1576,6
1577,1
1578,3
1579,1
1580,1
1581,1
1582,5
1583,3
1584,3
1585,4
1586,1
1587,1
1588,3
1589,3
1590,1
1591,7
1592,1
1593,7
1594,3
1595,3
1596,3
1597,3
1598,3
1599,7
1600,1
1601,1
1602,7
1603,1
1604,1
1605,0
1606,1
1607,7
1608,7
1609,1
1610,1
1611,0
1612,0
1613,1
1614,7
1615,1
1616,1
1617,1
1618,0
1619,1
1620,1
1621,1
1622,7
1623,0
1624,3
1625,3
1626,3
1627,3
1628,3
1629,3
1630,7
1631,5
1632,3
1633,3
1634,3
1635,3
1636,5
1637,3
1638,3
1639,1
1640,7
1641,7
1642,7
1643,1
1644,2
1645,1
1646,5
1647,3
1648,1
1649,0
1650,3
1651,3
1652,3
1653,3
1654,1
1655,6
1656,3
1657,5
1658,3
1659,5
1660,0
1661,3
1662,0
1663,3
1664,3
1665,0
1666,1
1667,3
1668,4
1669,4
1670,4
1671,4
1672,4
1673,3
1674,3
1675,1
1676,1
1677,7
1678,7
1679,1
1680,6
1681,6
1682,3
1683,0
1684,6
1685,3
1686,3
1687,3
1688,1
1689,3
1690,6
1691,0
1692,3
1693,7
1694,1
1695,7
1696,7
1697,1
1698,7
1699,1
1700,3
1701,5
1702,3
1703,7
1704,3
1705,3
1706,3
1707,5
1708,3
1709,5
1710,3
1711,7
1712,7
1713,7
1714,1
1715,4
1716,1
1717,1
1718,7
1719,6
1720,7
1721,7
1722,1
1723,2
1724,1
1725,4
1726,1
1727,7
1728,5
1729,1
1730,7
1731,7
1732,1
1733,3
1734,1
1735,1
1736,7
1737,0
1738,7
1739,7
1740,1
1741,5
1742,7
1743,1
1744,3
1745,1
1746,0
1747,7
1748,3
1749,1
1750,1
1751,1
1752,1
1753,3
1754,7
1755,5
1756,3
1757,1
1758,5
1759,3
1760,6
1761,3
1762,7
1763,2
1764,1
1765,1
1766,7
1767,7
1768,1
1769,7
1770,1
1771,7
1772,7
1773,1
1774,7
1775,7
1776,1
1777,7
1778,3
1779,1
1780,2
1781,7
1782,3
1783,1
1784,7
1785,7
1786,1
1787,1
1788,5
1789,7
1790,7
1791,1
1792,1
1793,1
1794,1
1795,1
1796,7
1797,1
1798,1
1799,7
1800,7
1801,1
1802,7
1803,7
1804,1
1805,7
1806,7
1807,1
1808,1
1809,7
1810,3
1811,7
1812,7
1813,1
1814,1
1815,1
1816,5
1817,1
1818,5
1819,1
1820,7
1821,1
1822,1
1823,5
1824,7
1825,0
1826,1
1827,1
1828,1
1829,1
1830,7
1831,6
1832,0
1833,1
1834,1
1835,7
1836,5
1837,1
1838,3
1839,0
1840,3
1841,3
1842,5
1843,5
1844,3
1845,6
1846,1
1847,6
1848,1
1849,3
1850,6
1851,6
1852,1
1853,1
1854,1
1855,7
1856,7
1857,7
1858,1
1859,7
1860,1
1861,6
1862,7
1863,1
1864,5
1865,6
1866,3
1867,6
1868,0
1869,0
1870,4
1871,1
1872,3
1873,4
1874,7
1875,1
1876,3
1877,5
1878,0
1879,0
1880,0
1881,6
1882,6
1883,1
1884,6
1885,0
1886,0
1887,6
1888,6
1889,6
1890,6
1891,3
1892,6
1893,3
1894,6
1895,3
1896,7
1897,3
1898,7
1899,1
1900,3
1901,7
1902,3
1903,7
1904,3
1905,1
1906,1
1907,1
1908,0
1909,3
1910,0
1911,0
1912,7
1913,5
1914,0
1915,0
1916,0
1917,1
1918,3
1919,3
1920,0
1921,0
1922,6
1923,0
1924,7
1925,0
1926,1
1927,3
1928,6
1929,5
1930,3
1931,3
1932,3
1933,7
1934,7
1935,3
1936,0
1937,0
1938,3
1939,3
1940,3
1941,3
1942,7
1943,1
1944,2
1945,2
1946,1
1947,7
1948,1
1949,7
1950,1
1951,7
1952,7
1953,1
1954,7
1955,7
1956,3
1957,6
1958,7
1959,1
1960,7
1961,3
1962,3
1963,7
1964,1
1965,7
1966,0
1967,7
1968,1
1969,7
1970,7
1971,6
1972,6
1973,6
1974,7
1975,0
1976,7
1977,1
1978,3
1979,0
1980,1
1981,6
1982,3
1983,0
1984,0
1985,1
1986,0
1987,5
1988,0
1989,6
1990,1
1991,7
1992,7
1993,1
1994,1
1995,7
1996,7
1997,7
1998,7
1999,1
2000,7
2001,3
2002,0
2003,7
2004,3
2005,6
2006,7
2007,3
2008,6
2009,6
2010,7
2011,3
2012,0
2013,0
2014,0
2015,0
2016,3
2017,6
2018,6
2019,0
2020,6
2021,6
2022,7
2023,0
2024,7
2025,0
2026,0
2027,0
2028,0
2029,7
2030,7
2031,0
2032,7
2033,0
2034,0
2035,7
2036,0
2037,0
2038,0
2039,0
2040,0
2041,1
2042,1
2043,6
2044,6
2045,3
2046,6
2047,7
2048,7
2049,7
2050,0
2051,3
2052,7
2053,7
2054,0
2055,7
2056,0
2057,0
2058,0
2059,0
2060,7
2061,7
2062,6
2063,3
2064,5
2065,6
2066,5
2067,3
2068,7
2069,0
2070,3
2071,7
2072,1
2073,6
2074,1
2075,6
2076,1
2077,0
2078,3
2079,7
2080,0
2081,0
2082,0
2083,7
2084,7
2085,5
2086,7
2087,0
2088,6
2089,6
2090,1
2091,3
2092,1
2093,1
2094,1
2095,0
2096,1
2097,0
2098,1
2099,1
2100,1
2101,3
2102,6
2103,3
2104,7
2105,3
2106,3
2107,5
2108,3
2109,3
2110,3
2111,0
2112,3
2113,3
2114,3
2115,3
2116,3
2117,3
2118,3
2119,3
2120,3
2121,0
2122,0
2123,0
2124,0
2125,3
2126,0
2127,7
2128,7
2129,3
2130,3
2131,1
2132,3
2133,7
2134,7
2135,5
2136,0
2137,7
2138,1
2139,3
2140,7
2141,3
2142,3
2143,3
2144,5
2145,3
2146,3
2147,1
2148,3
2149,6
2150,2
2151,7
2152,1
2153,7
2154,7
2155,3
2156,3
2157,3
2158,7
2159,4
2160,7
2161,4
2162,1
2163,7
2164,1
2165,1
2166,3
2167,3
2168,3
2169,3
2170,3
2171,3
2172,3
2173,7
2174,3
2175,3
2176,3
2177,7
2178,3
2179,3
2180,3
2181,5
2182,3
2183,5
2184,3
2185,3
2186,3
2187,3
2188,1
2189,1
2190,1
2191,0
2192,0
2193,7
2194,4
2195,4
2196,1
2197,7
2198,7
2199,0
2200,1
2201,1
2202,0
2203,1
2204,3
2205,3
2206,3
2207,3
2208,3
2209,3
2210,3
2211,3
2212,3
2213,3
2214,0
2215,7
2216,5
2217,1
2218,1
2219,1
2220,7
2221,1
2222,1
2223,1
2224,7
2225,1
2226,0
2227,1
2228,1
2229,3
2230,7
2231,1
2232,7
2233,0
2234,0
2235,3
2236,3
2237,1
2238,1
2239,1
2240,1
2241,7
2242,0
2243,7
2244,1
2245,7
2246,5
2247,3
2248,3
2249,3
2250,3
2251,0
2252,3
2253,3
2254,5
2255,0
2256,3
2257,3
2258,3
2259,3
2260,3
2261,3
2262,3
2263,3
2264,3
2265,3
2266,5
2267,3
2268,1
2269,1
2270,1
2271,1
2272,0
2273,7
2274,0
2275,0
2276,1
2277,1
2278,7
2279,7
2280,3
2281,3
2282,3
2283,1
2284,1
2285,7
2286,7
2287,1
2288,1
2289,1
2290,7
2291,1
2292,1
2293,1
2294,7
2295,1
2296,1
2297,1
2298,1
2299,7
2300,3
2301,1
2302,3
2303,7
2304,1
2305,1
2306,3
2307,5
2308,0
2309,1
2310,1
2311,0
2312,5
2313,1
2314,1
2315,1
2316,3
2317,3
2318,3
2319,3
2320,3
2321,3
2322,0
2323,5
2324,0
2325,3
2326,5
2327,3
2328,5
2329,1
2330,7
2331,1
2332,7
2333,0
2334,0
2335,0
2336,1
2337,1
2338,5
2339,1
2340,7
2341,0
2342,1
2343,1
2344,1
2345,7
2346,1
2347,1
2348,3
2349,3
2350,3
2351,3
2352,5
2353,3
2354,3
2355,1
2356,1
2357,1
2358,1
2359,1
2360,1
2361,1
2362,7
2363,1
2364,1
2365,1
2366,1
2367,1
2368,1
2369,7
2370,7
2371,1
2372,0
2373,7
2374,0
2375,1
2376,7
2377,1
2378,3
2379,3
2380,0
2381,1
2382,1
2383,1
2384,7
2385,3
2386,3
2387,3
2388,3
2389,1
2390,3
2391,3
2392,1
2393,3
2394,3
2395,5
2396,3
2397,3
2398,5
2399,5
2400,3
2401,6
2402,0
2403,1
2404,1
2405,1
2406,5
2407,1
2408,3
2409,3
2410,1
2411,1
2412,1
2413,5
2414,3
2415,5
2416,5
2417,0
2418,1
2419,0
2420,1
2421,1
2422,1
2423,1
2424,3
2425,3
2426,1
2427,5
2428,3
2429,3
2430,3
2431,3
2432,1
2433,1
2434,1
2435,3
2436,1
2437,1
2438,1
2439,3
2440,7
2441,0
2442,3
2443,7
2444,3
2445,3
2446,1
2447,1
2448,1
2449,6
2450,1
2451,6
2452,1
2453,1
2454,1
2455,1
2456,5
2457,3
2458,3
2459,3
2460,3
2461,3
2462,3
2463,3
2464,3
2465,1
2466,1
2467,3
2468,3
2469,3
2470,3
2471,7
2472,3
2473,3
2474,6
2475,7
2476,3
2477,0
2478,1
2479,7
2480,1
2481,1
2482,3
2483,1
2484,3
2485,1
2486,3
2487,3
2488,1
2489,6
2490,1
2491,7
2492,3
2493,7
2494,6
2495,6
2496,7
2497,0
2498,7
2499,7
2500,6
2501,6
2502,3
2503,3
2504,3
2505,7
2506,3
2507,3
2508,3
2509,1
2510,3
2511,3
2512,3
2513,5
2514,5
2515,1
2516,1
2517,3
2518,1
2519,1
2520,7
2521,0
2522,6
2523,1
2524,3
2525,6
2526,7
2527,7
2528,5
2529,1
2530,3
2531,3
2532,0
2533,1
2534,1
2535,0
2536,7
2537,0
2538,0
2539,3
2540,5
2541,0
2542,5
2543,3
2544,1
2545,1
2546,7
2547,1
2548,5
2549,6
2550,3
2551,0
2552,3
2553,1
2554,1
2555,6
2556,1
2557,6
2558,0
2559,3
2560,7
2561,7
2562,3
2563,3
2564,1
2565,0
2566,1
2567,7
2568,7
2569,7
2570,3
2571,7
2572,4
2573,1
2574,2
2575,1
2576,2
2577,6
2578,3
2579,3
2580,3
2581,3
2582,3
2583,5
2584,6
2585,7
2586,1
2587,1
2588,1
2589,0
2590,1
2591,7
2592,7
2593,1
2594,1
2595,1
2596,1
2597,1
2598,3
2599,7
2600,7
2601,3
2602,7
2603,1
2604,7
2605,7
2606,7
2607,5
2608,1
2609,1
2610,7
2611,1
2612,1
2613,7
2614,1
2615,7
2616,5
2617,1
2618,1
2619,3
2620,1
2621,3
2622,1
2623,7
2624,3
2625,6
2626,3
2627,7
2628,5
2629,1
2630,3
2631,1
2632,1
2633,5
2634,3
2635,3
2636,4
2637,4
2638,1
2639,6
2640,3
2641,1
2642,7
2643,4
2644,3
2645,3
2646,3
2647,3
2648,6
2649,0
2650,0
2651,0
2652,0
2653,0
2654,0
2655,3
2656,3
2657,3
2658,7
2659,7
2660,3
2661,0
2662,4
2663,6
2664,3
2665,3
2666,0
2667,3
2668,3
2669,3
2670,6
2671,1
2672,4
2673,4
2674,4
2675,1
2676,1
2677,7
2678,6
2679,1
2680,1
2681,1
2682,1
2683,7
2684,7
2685,1
2686,1
2687,6
2688,1
2689,1
2690,0
2691,7
2692,7
2693,4
2694,1
2695,7
2696,1
2697,7
2698,7
2699,7
2700,6
2701,3
2702,6
2703,0
2704,7
2705,7
2706,3
2707,1
2708,1
2709,5
2710,1
2711,0
2712,1
2713,7
2714,3
2715,1
2716,7
2717,7
2718,3
2719,1
2720,1
2721,1
2722,7
2723,0
2724,0
2725,0
2726,0
2727,6
2728,7
2729,7
2730,3
2731,0
2732,0
2733,7
2734,3
2735,7
2736,0
2737,7
2738,1
2739,1
2740,7
2741,1
2742,1
2743,0
2744,0
2745,7
2746,7
2747,1
2748,7
2749,7
2750,7
2751,3
2752,3
2753,3
2754,3
2755,3
2756,0
2757,5
2758,5
2759,5
2760,0
2761,0
2762,7
2763,7
2764,3
2765,3
2766,0
2767,7
2768,0
2769,0
2770,0
2771,7
2772,0
2773,0
2774,0
2775,0
2776,7
2777,0
2778,0
2779,0
2780,0
2781,3
2782,3
2783,0
2784,0
2785,0
2786,3
2787,7
2788,7
2789,7
2790,3
2791,3
2792,3
2793,7
2794,0
2795,5
2796,6
2797,7
2798,7
2799,0
2800,1
2801,7
2802,1
2803,3
2804,1
2805,1
2806,0
2807,1
2808,0
2809,7
2810,3
2811,0
2812,7
2813,7
2814,7
2815,1
2816,1
2817,0
2818,0
2819,7
2820,3
2821,7
2822,7
2823,7
2824,7
2825,3
2826,7
2827,3
2828,7
2829,3
2830,7
2831,3
2832,7
2833,7
2834,3
2835,5
2836,3
2837,7
2838,3
2839,7
2840,5
2841,7
2842,7
2843,3
2844,3
2845,1
2846,3
2847,7
2848,7
2849,7
2850,5
2851,3
2852,0
2853,0
2854,7
2855,7
2856,0
2857,7
2858,0
2859,7
2860,7
2861,7
2862,1
2863,7
2864,7
2865,3
2866,3
2867,7
2868,1
2869,7
2870,1
2871,7
2872,7
2873,6
2874,5
2875,1
2876,0
2877,3
2878,3
2879,3
2880,1
2881,3
2882,7
2883,0
2884,3
2885,0
2886,0
2887,3
2888,0
2889,0
2890,0
2891,3
2892,3
2893,1
2894,1
2895,7
2896,7
2897,0
2898,3
2899,7
2900,7
2901,7
2902,0
2903,7
2904,0
2905,7
2906,0
2907,6
2908,0
2909,7
2910,0
2911,0
2912,0
2913,7
2914,7
2915,4
2916,3
2917,3
2918,6
2919,0
2920,6
2921,6
2922,0
2923,0
2924,1
2925,3
2926,0
2927,7
2928,1
2929,0
2930,0
2931,7
2932,7
2933,7
2934,1
2935,7
2936,4
2937,1
2938,7
2939,4
2940,4
2941,4
2942,4
2943,3
2944,3
2945,4
2946,3
2947,1
2948,2
2949,2
2950,2
2951,1
2952,2
2953,1
2954,7
2955,3
2956,1
2957,3
2958,1
2959,7
2960,1
2961,7
2962,1
2963,7
2964,7
2965,1
2966,1
2967,7
2968,1
2969,0
2970,3
2971,1
2972,1
2973,1
2974,7
2975,0
2976,7
2977,7
2978,3
2979,1
2980,3
2981,3
2982,3
2983,3
2984,1
2985,6
2986,3
2987,5
2988,0
2989,3
2990,3
2991,3
2992,1
2993,3
2994,2
